Country,Bounds,Child Mortality Rate
Afghanistan,Lower,13.302
Afghanistan,Median,17.1323
Afghanistan,Upper,21.5238
Albania,Lower,1.0124
Albania,Median,1.0492
Albania,Upper,1.0894
Algeria,Lower,3.5099
Algeria,Median,3.5881
Algeria,Upper,3.6663
Andorra,Lower,0.0551
Andorra,Median,0.1692
Andorra,Upper,0.545
Angola,Lower,11.1813
Angola,Median,30.3352
Angola,Upper,61.7264
Antigua and Barbuda,Lower,0.73
Antigua and Barbuda,Median,0.9343
Antigua and Barbuda,Upper,1.1905
Argentina,Lower,1.1836
Argentina,Median,1.2055
Argentina,Upper,1.2267
Armenia,Lower,1.1922
Armenia,Median,1.4803
Armenia,Upper,1.8128
Australia,Lower,0.5796
Australia,Median,0.593
Australia,Upper,0.6065
Austria,Lower,0.6222
Austria,Median,0.6546
Austria,Upper,0.6881
Azerbaijan,Lower,1.9229
Azerbaijan,Median,2.7897
Azerbaijan,Upper,4.3239
Bahamas,Lower,1.6605
Bahamas,Median,1.9348
Bahamas,Upper,2.2494
Bahrain,Lower,0.9498
Bahrain,Median,1.0816
Bahrain,Upper,1.2324
Bangladesh,Lower,6.0469
Bangladesh,Median,6.5835
Bangladesh,Upper,7.1948
Barbados,Lower,0.8006
Barbados,Median,1.0117
Barbados,Upper,1.275
Belarus,Lower,0.9113
Belarus,Median,0.9449
Belarus,Upper,0.9808
Belgium,Lower,0.7026
Belgium,Median,0.7434
Belgium,Upper,0.7865
Belize,Lower,1.8922
Belize,Median,2.0496
Belize,Upper,2.2165
Benin,Lower,31.7666
Benin,Median,36.69
Benin,Upper,42.1051
Bhutan,Lower,3.391
Bhutan,Median,5.5642
Bhutan,Upper,8.995
Bolivia (Plurinational State of),Lower,4.4641
Bolivia (Plurinational State of),Median,5.6748
Bolivia (Plurinational State of),Upper,7.2997
Bosnia and Herzegovina,Lower,0.7725
Bosnia and Herzegovina,Median,0.8371
Bosnia and Herzegovina,Upper,0.9071
Botswana,Lower,3.7857
Botswana,Median,10.9539
Botswana,Upper,24.6732
Brazil,Lower,1.6455
Brazil,Median,1.7687
Brazil,Upper,1.9019
Brunei Darussalam,Lower,1.7194
Brunei Darussalam,Median,1.8493
Brunei Darussalam,Upper,1.9907
Bulgaria,Lower,1.2128
Bulgaria,Median,1.2612
Bulgaria,Upper,1.3091
Burkina Faso,Lower,29.581
Burkina Faso,Median,41.4261
Burkina Faso,Upper,57.526
Burundi,Lower,13.1368
Burundi,Median,20.8118
Burundi,Upper,31.4994
Cabo Verde,Lower,2.3324
Cabo Verde,Median,2.6175
Cabo Verde,Upper,2.9527
Cambodia,Lower,2.6845
Cambodia,Median,4.3432
Cambodia,Upper,7.8981
Cameroon,Lower,26.0398
Cameroon,Median,30.8065
Cameroon,Upper,36.2392
Canada,Lower,0.6495
Canada,Median,0.6641
Canada,Upper,0.6787
Central African Republic,Lower,17.7399
Central African Republic,Median,37.4564
Central African Republic,Upper,78.4952
Chad,Lower,41.8049
Chad,Median,55.3469
Chad,Upper,71.5512
Chile,Lower,1.0396
Chile,Median,1.118
Chile,Upper,1.2026
China,Lower,1.338
China,Median,1.4259
China,Upper,1.5167
Colombia,Lower,1.6478
Colombia,Median,2.1391
Colombia,Upper,2.8689
Comoros,Lower,6.8521
Comoros,Median,17.8693
Comoros,Upper,46.6374
Congo,Lower,8.2583
Congo,Median,15.5408
Congo,Upper,27.8782
Cook Islands,Lower,0.8024
Cook Islands,Median,1.2202
Cook Islands,Upper,1.8395
Costa Rica,Lower,1.3178
Costa Rica,Median,1.3561
Costa Rica,Upper,1.3958
Cote d'Ivoire,Lower,20.2031
Cote d'Ivoire,Median,25.7402
Cote d'Ivoire,Upper,32.2883
Croatia,Lower,0.6991
Croatia,Median,0.7358
Croatia,Upper,0.7743
Cuba,Lower,1.2199
Cuba,Median,1.3662
Cuba,Upper,1.5343
Cyprus,Lower,0.4345
Cyprus,Median,0.5116
Cyprus,Upper,0.6082
Czechia,Lower,0.6131
Czechia,Median,0.6376
Czechia,Upper,0.6646
Democratic People's Republic of Korea,Lower,3.8758
Democratic People's Republic of Korea,Median,4.9656
Democratic People's Republic of Korea,Upper,6.3852
Democratic Republic of the Congo,Lower,13.1034
Democratic Republic of the Congo,Median,23.8605
Democratic Republic of the Congo,Upper,40.9023
Denmark,Lower,0.5594
Denmark,Median,0.586
Denmark,Upper,0.6146
Djibouti,Lower,5.7705
Djibouti,Median,11.1169
Djibouti,Upper,20.5295
Dominica,Lower,3.7762
Dominica,Median,4.2674
Dominica,Upper,4.8476
Dominican Republic,Lower,3.5532
Dominican Republic,Median,5.2326
Dominican Republic,Upper,7.9697
Ecuador,Lower,2.0132
Ecuador,Median,2.0833
Ecuador,Upper,2.1565
Egypt,Lower,2.5191
Egypt,Median,3.4319
Egypt,Upper,4.9693
El Salvador,Lower,1.4809
El Salvador,Median,2.0808
El Salvador,Upper,3.1602
Equatorial Guinea,Lower,14.1622
Equatorial Guinea,Median,26.4234
Equatorial Guinea,Upper,44.9609
Eritrea,Lower,6.6204
Eritrea,Median,12.1229
Eritrea,Upper,21.8485
Estonia,Lower,0.5858
Estonia,Median,0.6437
Estonia,Upper,0.7071
Eswatini,Lower,10.0356
Eswatini,Median,15.5789
Eswatini,Upper,23.7801
Ethiopia,Lower,15.029
Ethiopia,Median,18.4117
Ethiopia,Upper,22.4056
Fiji,Lower,3.5852
Fiji,Median,3.8999
Fiji,Upper,4.2421
Finland,Lower,0.4245
Finland,Median,0.4491
Finland,Upper,0.4752
France,Lower,0.6462
France,Median,0.6602
France,Upper,0.674
Gabon,Lower,7.424
Gabon,Median,13.119
Gabon,Upper,22.4147
Gambia,Lower,15.4858
Gambia,Median,19.8157
Gambia,Upper,24.7908
Georgia,Lower,1.0613
Georgia,Median,1.1355
Georgia,Upper,1.2142
Germany,Lower,0.61
Germany,Median,0.6217
Germany,Upper,0.6334
Ghana,Lower,12.3942
Ghana,Median,15.3915
Ghana,Upper,18.723
Greece,Lower,0.5027
Greece,Median,0.5249
Greece,Upper,0.549
Grenada,Lower,1.7319
Grenada,Median,1.9756
Grenada,Upper,2.2449
Guatemala,Lower,3.5188
Guatemala,Median,4.4589
Guatemala,Upper,5.6982
Guinea,Lower,34.0449
Guinea,Median,40.5251
Guinea,Upper,48.3074
Guinea-Bissau,Lower,18.9747
Guinea-Bissau,Median,31.7946
Guinea-Bissau,Upper,48.9235
Guyana,Lower,3.2908
Guyana,Median,5.6562
Guyana,Upper,10.1487
Haiti,Lower,13.2524
Haiti,Median,17.479
Haiti,Upper,23.9589
Honduras,Lower,1.9299
Honduras,Median,2.7076
Honduras,Upper,3.9778
Hungary,Lower,0.7641
Hungary,Median,0.7971
Hungary,Upper,0.8318
Iceland,Lower,0.3803
Iceland,Median,0.4589
Iceland,Upper,0.5554
India,Lower,7.3396
India,Median,8.1089
India,Upper,8.9326
Indonesia,Lower,3.652
Indonesia,Median,4.3394
Indonesia,Upper,5.2201
Iran (Islamic Republic of),Lower,1.5218
Iran (Islamic Republic of),Median,2.1919
Iran (Islamic Republic of),Upper,3.4338
Iraq,Lower,3.6196
Iraq,Median,4.772
Iraq,Upper,6.2994
Ireland,Lower,0.4818
Ireland,Median,0.5104
Ireland,Upper,0.5405
Israel,Lower,0.7233
Israel,Median,0.7456
Israel,Upper,0.7685
Italy,Lower,0.4846
Italy,Median,0.4957
Italy,Upper,0.5071
Jamaica,Lower,1.396
Jamaica,Median,2.1458
Jamaica,Upper,3.8344
Japan,Lower,0.7081
Japan,Median,0.722
Japan,Upper,0.7363
Jordan,Lower,1.9415
Jordan,Median,2.4379
Jordan,Upper,3.2033
Kazakhstan,Lower,1.1875
Kazakhstan,Median,1.2135
Kazakhstan,Upper,1.2394
Kenya,Lower,10.2178
Kenya,Median,13.8015
Kenya,Upper,19.1768
Kiribati,Lower,6.5849
Kiribati,Median,12.8575
Kiribati,Upper,24.3626
Kuwait,Lower,1.188
Kuwait,Median,1.2318
Kuwait,Upper,1.2766
Kyrgyzstan,Lower,2.2541
Kyrgyzstan,Median,2.3405
Kyrgyzstan,Upper,2.4266
Lao People's Democratic Republic,Lower,8.1353
Lao People's Democratic Republic,Median,11.3612
Lao People's Democratic Republic,Upper,15.3596
Latvia,Lower,0.6213
Latvia,Median,0.6799
Latvia,Upper,0.7409
Lebanon,Lower,0.6273
Lebanon,Median,1.1586
Lebanon,Upper,2.0008
Lesotho,Lower,13.102
Lesotho,Median,19.7103
Lesotho,Upper,29.39
Liberia,Lower,20.4467
Liberia,Median,25.8014
Liberia,Upper,32.2553
Libya,Lower,1.2929
Libya,Median,1.8591
Libya,Upper,2.6702
Lithuania,Lower,0.8178
Lithuania,Median,0.8788
Lithuania,Upper,0.9458
Luxembourg,Lower,0.4429
Luxembourg,Median,0.5293
Luxembourg,Upper,0.6305
Madagascar,Lower,13.1314
Madagascar,Median,17.0819
Madagascar,Upper,21.8762
